ISO3V10,Country_Standard,EVI,HAZARDS,RESISTANCE,DAMAGE,CCEVI,ENDEVI,HHEVI,AFEVI,WATEVI,CCDEVI,CBDEVI,WINDEVI,DRYEVI,WETEVI,HOTEVI,COLDEVI,SSTEVI,VOLCANOEVI,EARTHQKEVI,TSUNAMIEVI,SLIDESEVI,LANDEVI,DISPEVI,ISOLEVI,RELIEFEVI,LOWEVI,BORDEVI,IMBALEVI,OPENEVI,MIGEVI,ENDEMEVI,INTROEVI,ENDANGEVI,EXTINCTEVI,VEGEVI,VEGLOEVI,FRAGEVI,DEGEVI,RESRVEVI,MPAEVI,FARMEVI,FERTLEVI,PESTCDEVI,BIOTECHEVI,PRDOFEVI,FSHEFEVI,WATEREVI,SULPHEVI,WASTEEVI,TRTMNTEVI,INDUSTEVI,SPILLSEVI,MININGEVI,SANEVI,VEHEVI,POPDNEVI,POPGRTHEVI,TOUREVI,CSTPOPEVI,AGRMTEVI,CONFLTEVI,WIND,DRY,WET,HOT,COLD,SST,VOLCANO,EARTHQK,TSUNAMI,SLIDES,LAND,DISP,ISOL,RELIEF,LOW,BORD,IMBAL,OPEN,MIG,ENDEM,INTRO,ENDANG,EXTINCT,VEG,VEGLO,FRAG,DEG,RESRV,MPA,FARM,FERTL,PESTCD,BIOTECH,PRDOF,FSHEF,WATER,SULPH,WASTE,TRTMNT,INDUST,SPILLS,MINING,SAN,VEH,POPDN,POPGRTH,TOUR,CSTPOP,AGRMT,CONFLT
PHL,Philippines,402.128,4.172,2.875,4.727,3.769,5,5,5,6,4,4,2,5,7,1,1,3,6,6,2,7,2,4,5,2,1,2,1,7,1,6,2,3,2,6,7,3,7,5,5,7,4,,5,6,4,2,5,,,4,1,1,7,2,7,7,1,7,1,7,194.998,-57.6,104.2,4.711,5.088,6,714,6,0.12,23,"298,170",113.694,700,"2,954",0,2,0.099,169.289,0.091,"13,482.24",0.154,1.298,0,6,-4,0.671,79,5,3.28,"3,529.42","2,618.10",,1,"33,548.42",29.23,12,2.112,,,21.901,0,0,64.14,2.566,256.561,2.072,7.244,257,80,17
IRN,Iran (Islamic Republic of),312.5,3.233,2.625,3.182,3.385,3,4,3,4,4,3,5,3,2,4,3,6,1,5,1,3,1,1,1,4,3,7,1,4,1,3,2,2,1,6,6,1,7,4,5,1,3,6,1,4,3,4,3,,,4,1,5,3,1,3,4,1,2,1,7,414.514,-26.8,8,140.781,72.533,13,0,5,0,1,"1,622,000",6.985,0,"5,699",17,11,0.175,10.756,0.049,25.277,0.018,0.035,0,3,-2,0.103,58,5,4.17,0.295,657.83,22.498,0,"188,500.48",18.4,54,0.761,,,43.545,0,77,7.931,1.252,41.74,0.776,0.635,27,66,12
VUT,Vanuatu,280,2.739,4.125,1.7,3.25,3,1,2,4,3,3,4,4,5,1,1,2,7,5,3,1,4,5,7,2,6,3,1,,1,5,2,3,2,4,,1,,5,5,,1,2,1,3,,,1,,,,1,1,,1,1,6,1,1,2,1,291.015,-31.2,28.8,1.87,3.64,5,"10,328",5,1.19,0,"12,200",207.213,"1,800","1,877",70,4,0.065,,0.738,"1,065.57",0.328,1.803,0,40,,0.088,,2,0.02,,8.197,0.001,0,"591,929.58",,,0.06,,,,0,0,,0.193,16.73,1.736,4.344,15,55,0
JPN,Japan,389.362,4.379,2.875,3.636,4.154,5,4,4,4,3,3,5,5,7,3,2,4,7,4,2,6,2,4,4,3,1,2,1,7,1,6,2,2,2,3,5,7,1,4,5,7,5,2,7,7,2,3,6,,,6,3,1,,7,7,3,1,7,1,1,381.175,-70.2,62.2,79.059,34.709,9,"3,567",4,0.93,8,"376,520",77.074,180,"3,780",0,2,0.171,"1,144.94",0.165,"5,686.29",0.183,0.428,0,58,0,3.071,0,7,1.83,"2,199.77","5,019.12",0.171,76,"18,374.43",9.9,21,5.742,,,112.993,68.92,0,,125.529,336.54,0.175,11.775,324,114,0
IDN,Indonesia,316.327,3.065,3.25,3.545,2.769,3,3,3,4,3,3,3,1,2,1,1,3,6,4,2,5,1,3,2,4,5,4,2,7,1,6,2,2,2,2,5,1,6,3,4,6,4,3,1,4,5,1,2,1,,4,1,1,6,1,5,6,1,5,1,7,236.799,-6.4,9.6,2.458,8.987,6,963,4,0.22,4,"1,811,570",54.103,30,"5,030",49,5,-0.002,34.683,0.02,"10,239.74",0.023,0.421,0,65,-1,0.191,37,10,6.45,403.593,"1,573.67",1.505,0,"181,025.30",49.05,3,0.44,0.009,,27.884,0,0,48.005,1.405,117.085,1.625,2.702,112,68,19
SLB,Solomon Islands,281.395,2.92,4.125,1.455,2.583,2,1,2,3,3,4,4,1,3,1,1,3,6,4,3,1,3,5,7,2,6,3,1,4,1,6,2,4,2,1,5,1,1,7,5,5,1,,1,4,1,,1,,,,1,1,,,1,7,1,1,2,1,276.954,-5,13.8,4.122,9.8,5,"1,036",4,1.01,0,"27,990",352.983,"1,950","2,447",71,3,0.275,10.432,0.536,"4,072.88",0.143,2.501,0,94,0,0.049,0,0,0.32,219.078,0,,0,"425,067.25",5.19,,0.033,,,,0,0,,,15.863,3.056,0.607,16,60,0
TON,Tonga,400,3.273,5,5.125,4.545,4,3,4,6,4,5,4,6,7,1,1,3,7,3,5,1,5,6,7,1,7,4,4,,3,7,7,7,7,,,,,5,,1,4,,1,2,,,2,,,,1,1,,4,5,6,3,5,4,1,347.447,-105,65.8,1.147,7.673,5,"80,780",3,7.16,0,718,583.565,"3,200","1,033",100,5,-0.059,,5.571,"157,381.62",23.677,13.928,1,,,,,1,,1.086,"2,863.51",,0,"2,110,616.31",,,0.601,,,,0,0,,6.648,141.643,1.863,43.175,136,36,0
TUR,Turkey,351.064,3.586,3.25,3.545,3.769,3,4,4,5,4,3,3,4,6,5,3,6,1,3,2,1,2,2,1,4,3,7,1,7,1,6,2,2,1,5,4,3,7,5,4,,4,6,1,6,1,2,5,,,3,1,7,4,3,4,5,1,3,1,7,265.612,-44.2,41.6,157.715,81.549,13,3,3,0.12,0,"769,630",14.017,0,"5,166",24,15,0.167,73.459,0.09,"3,491.29",0.057,0.105,0,11,0,0.501,99,1,8.47,,"2,500.80",43.385,0,"53,838.89",4.13,18,2.301,,,12.066,0,528,17.305,4.759,86.523,1.26,11.573,50,90,11
CHN,China,359.574,3.69,3.375,3.636,3.846,3,5,4,5,4,3,2,4,5,5,3,5,1,2,1,3,1,1,1,7,4,7,3,5,1,5,2,2,2,4,5,1,6,4,5,7,5,,1,7,7,2,6,1,,4,,3,7,1,5,4,1,5,1,5,200.279,-42.8,31,210.913,70.823,10,0,2,0,1,"9,326,410",5.593,0,"8,696",37,19,-0.033,17.88,0.01,"1,972.03",0.004,0.041,0,22,0,0.164,35,6,0.77,"4,610.50","3,846.25",,0,"14,117.83",402.31,19,3.704,1.061,,48.63,,9,104.107,0.411,136.983,0.894,2.979,102,81,1
MEX,Mexico,306.383,3.448,2.875,2.182,3,3,3,4,4,4,3,4,5,6,2,2,2,3,2,2,3,1,2,1,4,5,3,1,7,1,6,2,2,2,2,5,1,6,5,2,6,3,,5,5,2,2,4,,1,4,3,1,4,3,3,6,,1,1,1,294.643,-61.4,34,45.013,41.274,4,50,2,0.34,1,"1,908,690",14.729,0,"5,710",54,4,0.028,64.14,0.04,"6,964.99",0.024,0.22,0,63,-1,0.167,44,3,15.46,675.527,772.362,,3,"101,896.93",10.82,19,1.179,,100,45.125,84.17,0,14.506,4.818,51.806,1.524,,15,111,0
COL,Colombia,295.833,3.033,2.5,3.091,2.615,3,3,3,4,3,3,2,6,6,1,1,1,4,2,2,5,2,2,1,4,1,4,5,5,1,5,2,2,2,3,5,1,4,4,1,5,3,6,1,4,5,1,1,,,3,5,1,2,1,3,6,1,2,1,7,157.017,-129.8,44.2,5.357,10.585,3,105,2,0.34,4,"1,038,700",11.435,0,"5,775",0,5,-0.071,18.084,0.04,"1,873.50",0.047,0.332,0,54,0,0.109,18,8,46.73,261.607,533.118,26.161,0,"174,150.71",34.12,0,0.237,,,19.242,170.24,0,6.112,0.774,40.744,1.672,0.562,22,88,11
PER,Peru,268.085,2.724,2.5,2.636,1.923,2,2,3,3,2,3,1,3,2,1,1,3,3,2,3,5,1,1,1,5,1,4,1,4,1,6,2,2,2,1,5,1,6,5,4,5,2,,1,7,3,1,2,,,1,1,3,2,1,2,6,1,3,1,7,126.158,-20.8,6.2,2.334,12.223,6,36,2,1.78,4,"1,280,000",6.952,0,"6,768",0,5,0.092,8.47,0.034,"4,503.91",0.015,0.311,0,87,0,0.061,33,3,8.32,215.445,141.094,,0,"7,219.13",19.03,1,0.565,,,2.149,0,11,5.614,1.183,20.048,1.743,0.727,44,93,10
BOL,Bolivia,250,2.52,3,1.9,2.5,2,2,3,3,4,3,3,3,4,3,3,,1,2,1,4,2,1,1,5,4,4,,1,1,6,2,2,2,2,6,1,6,3,,5,1,4,5,,,1,1,,,1,,1,1,1,1,6,1,1,1,1,264.042,-29,22,64.828,69.275,,0,2,,2,"1,084,380",6.218,0,"6,452",36,5,,1.89,0.018,"3,764.36",0.013,0.114,0,77,-1,0.046,28,14,,255.726,9.683,2.932,3,,,0,0.075,,,1.576,,0,3.226,0.223,7.681,1.813,0.358,0,70,0
AUS,Australia,237.5,2.633,2.375,1.545,2.769,3,2,3,3,3,2,5,5,6,4,3,2,1,2,2,2,1,2,1,2,4,3,3,4,1,5,2,2,2,2,1,1,1,4,1,3,2,5,7,2,1,1,1,,2,2,2,1,,1,1,5,1,1,1,1,388.481,-76.2,38.8,123.673,54.68,4,0,2,0.02,0,"7,682,300",8.66,0,"2,244",33,3,-0.035,10.658,0.008,"2,011.64",0.006,0.068,0,64,0,0.119,3,7,23.89,35.317,297.216,17.522,214,"2,238,294.83",0.24,4,0.205,,99.296,8.892,30.06,0,,1.192,2.458,1.007,0.54,3,129,0
ASM,American Samoa,446.154,3.308,5.286,6.143,4.875,4,6,5,5,4,6,,7,2,,,3,1,1,7,,6,6,7,1,7,4,7,,6,,7,7,7,,,,,,,7,,,1,1,,,6,,,,1,1,,,7,,5,,,1,,-451.4,6.2,,,5,0,0,17.24,,199,582.915,"4,300",966,100,5,-0.493,,20.101,,35.176,65.327,5,,,,,,,"5,646.21",,,0,"5,531,201.70",,,4.623,,,,0,0,,,308.543,,105.528,,,0
SGP,Singapore,428.261,3.828,4.5,5.7,4.75,3,4,5,5,4,5,1,5,7,1,1,4,1,1,1,1,5,6,2,1,7,2,7,7,7,6,7,7,1,6,4,7,,5,5,7,5,,1,5,1,,7,,1,7,7,1,1,7,7,7,7,7,3,1,125.21,-54.4,105.4,0.719,0,7,0,0,0,0,610,439.344,5,166,100,2,-0.11,"236,340.98",45.902,"4,918.03",63.934,114.754,0,3,0,5.026,,5,0.25,"32,704.92","5,322.95",,0,"70,703.57",2.28,,685.918,,100,373.618,"3,731.34",0,0,701.705,"5,847.54",3.582,"11,600.00","5,848",49,0
NRU,Nauru,421.053,3.591,4.875,5.444,5.083,3,3,5,5,4,5,2,7,7,1,1,3,1,1,1,1,7,7,7,1,7,2,7,,7,1,7,7,1,5,,,,7,,7,1,,1,3,,,7,,,,1,7,1,7,7,7,,7,5,1,178.194,-249.8,222.6,2.034,0,6,0,0,0,0,21,"1,428.57","2,800",61,100,2,-0.519,,190.476,0,47.619,95.238,0,17,,,,0,,"11,200.50",0,,0,"1,149,965.44",,,22.685,,,,0,"14,171",0,52.143,576.19,2.051,,472,25,0
GLP,Guadeloupe,412,3.417,4.429,5.429,4.875,3,4,5,6,5,5,,5,7,,,2,1,1,1,1,5,5,5,1,7,3,7,,5,,2,7,7,,,,,,,7,,,1,5,,,4,,,,,6,,,7,,,,,1,,-58.2,50,,,4,0,0,0,0,"1,706",185.346,518,"1,484",100,3,-0.126,,13.482,,0.586,11.137,4,,,,,,,"1,416.75",,,0,"152,420.11",,,1.395,,,,,261,,,252.737,,,,,0
MAC,Macao Special Administrative Region of China,407.407,3.6,4.714,5,5.5,3,7,5,6,4,5,6,5,7,3,1,5,1,1,1,1,7,7,2,1,7,2,7,,7,,,7,1,,,,,,,,,,1,,,,7,,,,,1,,7,7,,7,,,1,573.054,-59.6,53.6,54.292,20.629,12,0,0,0,0,21,"1,920.95",2,127,100,1,-0.195,,"1,666.67",,,47.619,0,,,,,,,,,,0,,,,203.333,,,,,0,,"2,788.76","21,606.33",,"257,920.64",,,0
BRB,Barbados,402.857,3.2,4.75,5.75,4.3,3,5,5,5,4,5,5,4,7,1,1,1,1,1,1,1,5,5,4,1,7,3,7,,7,6,3,7,7,,,7,,,5,7,,,1,4,,,5,,,,1,7,,,7,3,7,,1,1,414.6,-37.4,72.8,0,0,4,0,0,0,0,430,225.581,350,336,100,3,-0.21,,39.535,"11,627.91",2.326,11.628,2,,,3.721,,,0.84,"7,835.60",,,0,"269,024.23",,,2.767,,,,0,"4,450",,,640.302,0.464,"1,068.61",,71,0
VIR,United States Virgin Islands,395.652,2.8,5.286,4.714,5,4,7,4,6,5,5,,4,7,,,2,1,1,1,,6,6,7,1,7,3,1,,7,,3,7,7,,,,,,,,,,1,3,,,7,,,,,1,,,7,,,,,1,,-40.4,106.2,,,4,0,0,0,,349,538.682,"2,080",521,100,4,0.049,,343.84,,2.865,42.98,3,,,,,,,,,,0,"914,000.20",,,41.003,,,,,0,,,350.175,,,,,0
LCA,Saint Lucia,393.103,3.2,4.571,5.125,4.875,4,2,5,6,5,5,,6,6,,,2,1,1,1,7,5,5,4,1,7,3,1,,7,,5,7,7,,,6,,,,7,,,1,4,,,2,,,,1,1,,,7,5,,,3,1,,-81,39,,,4,0,0,0,"1,639",610,259.016,340,940,100,3,0.226,,36.066,,6.557,29.508,2,,,1.984,,,,"2,530.90",,,0,"290,728.00",,,0.508,,,,0,0,,,259.308,1.227,,,42,0
FSM,Micronesia (Federated States of),391.892,3.136,5.25,5,4.818,3,7,4,6,4,5,7,4,7,1,1,2,1,1,1,1,5,7,7,1,7,3,1,,5,7,6,7,7,,,,,4,4,7,,,1,,,,,1,7,,1,1,,4,6,5,3,6,5,1,"1,248.65",-48.4,179.4,8.27,1.956,5,0,0,0,0,702,"8,706.55","2,500",791,100,4,0.006,,11.396,"357,549.86",14.245,29.915,3,,,,,10,10,"3,829.61",,,0,,,,,0.415,0,,0,0,,10.058,160.399,1.091,41.785,150,25,0
GUM,Guam,390.323,2.833,4.857,6.143,4.636,3,3,4,6,3,5,4,6,4,1,1,4,1,1,1,1,5,5,7,1,7,4,1,,5,,7,7,7,,,,,,,6,,,1,2,,,3,,,,1,1,,,7,6,7,7,,,354.065,-101,22.4,0,0,7,0,0,0,0,549,228.597,"2,700",406,100,5,0.159,,12.75,,72.86,27.322,5,,,,,,,831.025,,,0,"1,586,659.72",,,0.747,,,,0,0,,,286.989,1.898,"2,177.90",287,,
NLD,Netherlands,387.755,4.452,2.125,3.818,4.769,4,6,5,5,4,3,6,3,7,5,3,6,1,1,1,1,3,4,1,1,2,3,1,7,2,1,2,2,1,6,4,7,1,4,5,7,7,7,7,5,1,5,7,7,3,7,1,1,,7,7,4,7,7,1,1,448.67,-20,47.8,156.322,77.082,14,0,0,0,0,"33,920",86.704,0,328,7,3,0.057,"5,636.00",1.857,0,0.884,0.678,0,5,0,3.435,5,6,1.26,"33,688.88","22,630.75",326.423,136,"61,391.27",1.99,71,15.536,807.04,66.651,633.344,0,0,,172.194,465.389,0.562,288.925,435,230,0
BEL,Belgium,387.234,3.931,2.875,4.727,4.692,4,4,5,5,4,4,4,3,7,5,3,6,1,1,1,1,3,3,1,1,6,4,7,7,2,3,2,2,1,4,4,7,7,5,5,,7,2,7,5,2,5,7,,1,6,1,1,,7,7,3,6,7,1,1,336.961,-22.2,53.2,211.151,79.525,14,0,0,0,0,"30,230",48.329,0,694,65,5,-0.109,"5,764.70",2.018,33.08,0.728,0.827,0,21,0,4.825,65,3,0.11,,"38,302.18",0.327,188,"78,939.53",7.89,75,59.532,,100,157.866,0,0,,142.516,336.123,0.168,209.56,"1,110",211,0
LBN,Lebanon,387.234,3.966,3.25,4.364,4.462,3,6,4,5,4,4,2,5,2,5,3,6,1,1,1,1,4,4,1,3,4,3,1,7,3,4,2,3,1,6,7,3,5,5,5,6,5,,1,4,5,3,7,,,2,1,6,7,7,7,5,4,7,1,6,181.144,-57.2,7.4,167.719,79.837,13,0,0,0,0,"10,230",73.118,0,"3,088",33,3,0.214,787.195,3.812,97.752,0.88,1.466,0,1,-8,0.621,25,1,0.42,506.903,"5,660.22",,0,"263,260.01",33.42,27,8.728,,,5.645,0,253,118.704,95.926,320.821,1.39,66.667,321,74,3
ITA,Italy,385.714,4.065,3.5,3.727,4.462,4,5,4,4,4,3,7,4,4,5,3,5,7,1,2,4,2,3,1,4,5,7,1,7,1,5,2,2,2,4,1,5,6,4,5,7,6,7,7,5,1,3,7,1,1,4,1,1,,7,6,3,5,6,1,1,620.149,-45.2,19.6,149.024,67.238,11,"2,003",1,0.11,3,"294,060",37.945,0,"4,807",55,13,0.117,890.584,0.221,"2,475.69",0.19,0.323,0,20,0,1.644,28,7,1.01,"2,363.73","8,435.11",716.724,273,"69,469.40",4.36,30,6.676,0.007,100,32.594,0,0,,103.856,194.851,0.079,127.673,154,206,0
KIR,Kiribati,385.366,3.32,5.25,4.222,4.417,3,4,5,5,4,5,3,6,7,1,1,4,1,1,1,1,5,7,7,1,7,6,6,,4,5,6,7,1,2,,,,4,7,7,,2,1,3,,,1,,7,,1,1,7,3,5,7,1,5,5,1,234.899,-111.2,53.8,0.18,8.349,7,0,0,0,0,717,"1,594.14","3,250",81,100,9,-0.097,,6.974,"1,394.70",15.342,8.368,0,70,,,,8,0,"1,187.11",,0.002,0,"583,286.95",,,0.134,,0,,0,0,56.336,4.7,122.873,2.353,3.719,108,25,0
IND,India,384.783,3.786,2.875,5,3.846,4,5,5,5,4,3,2,6,7,1,1,3,1,1,2,5,1,2,1,7,1,5,7,5,1,5,2,2,2,4,1,4,7,5,5,6,5,6,6,6,7,3,5,,,,1,1,7,1,7,6,,6,1,7,184.101,-127.6,48.8,20.892,10.291,6,0,1,0.06,4,"2,973,190",10.522,0,"8,598",0,8,-0.223,19.923,0.029,"1,820.27",0.011,0.154,0,21,0,0.829,58,4,4.27,455.237,"5,084.32",24.907,22,"38,718.79",346.82,40,2.181,,,,0,0,242.063,1.364,340.934,1.577,,155,94,22
